# view AndroidManifest.xml #generated:15
-keep class android.support.multidex.MultiDexApplication { <init>(...); }
# view res/layout/function.xml #generated:516
# view res/layout/function.xml #generated:53
# view res/layout/function.xml #generated:531
# view res/layout/function.xml #generated:556
# view res/layout/function.xml #generated:571
# view res/layout/function.xml #generated:586
# view res/layout/function.xml #generated:620
# view res/layout/function.xml #generated:635
# view res/layout/function.xml #generated:659
# view res/layout/function.xml #generated:674
# view res/layout/function.xml #generated:698
# view res/layout/function.xml #generated:713
# view res/layout/function.xml #generated:738
# view res/layout/function.xml #generated:74
# view res/layout/function.xml #generated:753
# view res/layout/function.xml #generated:769
# view res/layout/function.xml #generated:99
# view res/layout/graph_dialog.xml #generated:141
# view res/layout/graph_dialog.xml #generated:157
# view res/layout/matrix.xml #generated:102
# view res/layout/matrix.xml #generated:126
# view res/layout/matrix.xml #generated:142
# view res/layout/matrix.xml #generated:15
# view res/layout/matrix.xml #generated:158
# view res/layout/matrix.xml #generated:174
# view res/layout/matrix.xml #generated:190
# view res/layout/matrix.xml #generated:206
# view res/layout/matrix.xml #generated:229
# view res/layout/matrix.xml #generated:245
# view res/layout/matrix.xml #generated:260
# view res/layout/matrix.xml #generated:276
# view res/layout/matrix.xml #generated:290
# view res/layout/matrix.xml #generated:304
# view res/layout/matrix.xml #generated:318
# view res/layout/matrix.xml #generated:32
# view res/layout/matrix.xml #generated:433
# view res/layout/matrix.xml #generated:464
# view res/layout/matrix.xml #generated:479
# view res/layout/matrix.xml #generated:49
# view res/layout/matrix.xml #generated:503
# view res/layout/matrix.xml #generated:518
# view res/layout/matrix.xml #generated:536
# view res/layout/matrix.xml #generated:66
# view res/layout/matrix.xml #generated:87
# view res/layout/matrix_num.xml #generated:115
# view res/layout/matrix_num.xml #generated:141
# view res/layout/matrix_num.xml #generated:159
# view res/layout/matrix_num.xml #generated:16
# view res/layout/matrix_num.xml #generated:177
# view res/layout/matrix_num.xml #generated:204
# view res/layout/matrix_num.xml #generated:222
# view res/layout/matrix_num.xml #generated:240
# view res/layout/matrix_num.xml #generated:266
# view res/layout/matrix_num.xml #generated:284
# view res/layout/matrix_num.xml #generated:302
# view res/layout/matrix_num.xml #generated:34
# view res/layout/matrix_num.xml #generated:52
# view res/layout/matrix_num.xml #generated:79
# view res/layout/matrix_num.xml #generated:97
# view res/layout/vector.xml #generated:111
# view res/layout/vector.xml #generated:126
# view res/layout/vector.xml #generated:141
# view res/layout/vector.xml #generated:156
# view res/layout/vector.xml #generated:16
# view res/layout/vector.xml #generated:172
# view res/layout/vector.xml #generated:188
# view res/layout/vector.xml #generated:212
# view res/layout/vector.xml #generated:229
# view res/layout/vector.xml #generated:245
# view res/layout/vector.xml #generated:260
# view res/layout/vector.xml #generated:275
# view res/layout/vector.xml #generated:291
# view res/layout/vector.xml #generated:307
# view res/layout/vector.xml #generated:34
# view res/layout/vector.xml #generated:344
# view res/layout/vector.xml #generated:359
# view res/layout/vector.xml #generated:374
# view res/layout/vector.xml #generated:397
# view res/layout/vector.xml #generated:412
# view res/layout/vector.xml #generated:427
# view res/layout/vector.xml #generated:450
# view res/layout/vector.xml #generated:465
# view res/layout/vector.xml #generated:480
# view res/layout/vector.xml #generated:505
# view res/layout/vector.xml #generated:52
# view res/layout/vector.xml #generated:520
# view res/layout/vector.xml #generated:535
# view res/layout/vector.xml #generated:568
# view res/layout/vector.xml #generated:584
# view res/layout/vector.xml #generated:610
# view res/layout/vector.xml #generated:625
# view res/layout/vector.xml #generated:650
# view res/layout/vector.xml #generated:665
# view res/layout/vector.xml #generated:692
# view res/layout/vector.xml #generated:708
# view res/layout/vector.xml #generated:73
# view res/layout/vector.xml #generated:734
# view res/layout/vector.xml #generated:750
# view res/layout/vector.xml #generated:775
# view res/layout/vector.xml #generated:791
# view res/layout/vector.xml #generated:87
-keep class com.balysv.materialripple.MaterialRippleLayout { <init>(...); }

# view res/layout/element_layout.xml #generated:37
# view res/layout/frame.xml #generated:37
-keep class com.trutechinnovations.calculall.DisplayView { <init>(...); }

# view res/layout/graph_view.xml #generated:8
-keep class com.trutechinnovations.calculall.GraphView { <init>(...); }

# view AndroidManifest.xml #generated:24
-keep class com.trutechinnovations.calculall.MainActivity { <init>(...); }

# view res/layout/advanced.xml #generated:247
# view res/layout/advanced.xml #generated:263
# view res/layout/advanced.xml #generated:279
# view res/layout/advanced.xml #generated:295
# view res/layout/advanced.xml #generated:311
# view res/layout/advanced.xml #generated:327
# view res/layout/advanced.xml #generated:405
# view res/layout/advanced.xml #generated:420
# view res/layout/basic.xml #generated:56
# view res/layout/element_layout.xml #generated:200
# view res/layout/element_layout.xml #generated:218
# view res/layout/element_layout.xml #generated:237
# view res/layout/function.xml #generated:128
# view res/layout/function.xml #generated:143
# view res/layout/function.xml #generated:157
# view res/layout/function.xml #generated:196
# view res/layout/function.xml #generated:211
# view res/layout/function.xml #generated:226
# view res/layout/vector.xml #generated:116
# view res/layout/vector.xml #generated:131
# view res/layout/vector.xml #generated:146
-keep class com.trutechinnovations.calculall.MultiButton { <init>(...); }

# view res/layout/element_layout.xml #generated:52
# view res/layout/frame.xml #generated:52
# view res/layout/history_element.xml #generated:13
# view res/layout/history_element.xml #generated:22
# view res/layout/reduction_element.xml #generated:15
# view res/layout/reduction_element.xml #generated:25
-keep class com.trutechinnovations.calculall.OutputView { <init>(...); }

# view AndroidManifest.xml #generated:34
-keep class com.trutechinnovations.calculall.SettingsActivity { <init>(...); }

# onClick res/layout/settings.xml #generated:180
-keepclassmembers class * { *** clickAbout(...); }

# onClick res/layout/frame.xml #generated:105
-keepclassmembers class * { *** clickAdvanced(...); }

# onClick res/layout/about_page.xml #generated:18
# onClick res/layout/settings.xml #generated:19
-keepclassmembers class * { *** clickBack(...); }

# onClick res/layout/frame.xml #generated:93
-keepclassmembers class * { *** clickBasic(...); }

# onClick res/layout/themes_select.xml #generated:17
-keepclassmembers class * { *** clickExitTheme(...); }

# onClick res/layout/frame.xml #generated:116
-keepclassmembers class * { *** clickFunction(...); }

# onClick res/layout/frame.xml #generated:138
-keepclassmembers class * { *** clickMatrix(...); }

# onClick res/layout/settings.xml #generated:144
-keepclassmembers class * { *** clickReport(...); }

# onClick res/layout/frame.xml #generated:149
-keepclassmembers class * { *** clickSettings(...); }

# onClick res/layout/settings.xml #generated:50
-keepclassmembers class * { *** clickTheme(...); }

# onClick res/layout/settings.xml #generated:130
-keepclassmembers class * { *** clickUpgrade(...); }

# onClick res/layout/frame.xml #generated:127
-keepclassmembers class * { *** clickVector(...); }

# onClick res/layout/about_page.xml #generated:77
-keepclassmembers class * { *** clickVisit(...); }

# onClick res/layout/advanced.xml #generated:122
# onClick res/layout/advanced.xml #generated:139
# onClick res/layout/advanced.xml #generated:156
# onClick res/layout/advanced.xml #generated:173
# onClick res/layout/advanced.xml #generated:189
# onClick res/layout/advanced.xml #generated:205
# onClick res/layout/advanced.xml #generated:21
# onClick res/layout/advanced.xml #generated:222
# onClick res/layout/advanced.xml #generated:247
# onClick res/layout/advanced.xml #generated:263
# onClick res/layout/advanced.xml #generated:279
# onClick res/layout/advanced.xml #generated:295
# onClick res/layout/advanced.xml #generated:311
# onClick res/layout/advanced.xml #generated:327
# onClick res/layout/advanced.xml #generated:351
# onClick res/layout/advanced.xml #generated:373
# onClick res/layout/advanced.xml #generated:389
# onClick res/layout/advanced.xml #generated:405
# onClick res/layout/advanced.xml #generated:41
# onClick res/layout/advanced.xml #generated:420
# onClick res/layout/advanced.xml #generated:436
# onClick res/layout/advanced.xml #generated:452
# onClick res/layout/advanced.xml #generated:493
# onClick res/layout/advanced.xml #generated:509
# onClick res/layout/advanced.xml #generated:525
# onClick res/layout/advanced.xml #generated:549
# onClick res/layout/advanced.xml #generated:565
# onClick res/layout/advanced.xml #generated:581
# onClick res/layout/advanced.xml #generated:59
# onClick res/layout/advanced.xml #generated:604
# onClick res/layout/advanced.xml #generated:620
# onClick res/layout/advanced.xml #generated:636
# onClick res/layout/advanced.xml #generated:661
# onClick res/layout/advanced.xml #generated:677
# onClick res/layout/advanced.xml #generated:693
# onClick res/layout/advanced.xml #generated:726
# onClick res/layout/advanced.xml #generated:742
# onClick res/layout/advanced.xml #generated:767
# onClick res/layout/advanced.xml #generated:77
# onClick res/layout/advanced.xml #generated:783
# onClick res/layout/advanced.xml #generated:808
# onClick res/layout/advanced.xml #generated:824
# onClick res/layout/advanced.xml #generated:849
# onClick res/layout/advanced.xml #generated:865
# onClick res/layout/advanced.xml #generated:889
# onClick res/layout/advanced.xml #generated:99
# onClick res/layout/basic.xml #generated:111
# onClick res/layout/basic.xml #generated:127
# onClick res/layout/basic.xml #generated:142
# onClick res/layout/basic.xml #generated:157
# onClick res/layout/basic.xml #generated:180
# onClick res/layout/basic.xml #generated:195
# onClick res/layout/basic.xml #generated:20
# onClick res/layout/basic.xml #generated:211
# onClick res/layout/basic.xml #generated:227
# onClick res/layout/basic.xml #generated:251
# onClick res/layout/basic.xml #generated:267
# onClick res/layout/basic.xml #generated:283
# onClick res/layout/basic.xml #generated:299
# onClick res/layout/basic.xml #generated:323
# onClick res/layout/basic.xml #generated:339
# onClick res/layout/basic.xml #generated:355
# onClick res/layout/basic.xml #generated:371
# onClick res/layout/basic.xml #generated:41
# onClick res/layout/basic.xml #generated:56
# onClick res/layout/basic.xml #generated:71
# onClick res/layout/basic.xml #generated:87
# onClick res/layout/constants.xml #generated:26
# onClick res/layout/constants_view.xml #generated:18
# onClick res/layout/decomposition_view.xml #generated:18
# onClick res/layout/element_layout.xml #generated:100
# onClick res/layout/element_layout.xml #generated:120
# onClick res/layout/element_layout.xml #generated:138
# onClick res/layout/element_layout.xml #generated:156
# onClick res/layout/element_layout.xml #generated:17
# onClick res/layout/element_layout.xml #generated:174
# onClick res/layout/element_layout.xml #generated:200
# onClick res/layout/element_layout.xml #generated:218
# onClick res/layout/element_layout.xml #generated:237
# onClick res/layout/element_layout.xml #generated:255
# onClick res/layout/element_layout.xml #generated:273
# onClick res/layout/element_layout.xml #generated:300
# onClick res/layout/element_layout.xml #generated:318
# onClick res/layout/element_layout.xml #generated:336
# onClick res/layout/element_layout.xml #generated:354
# onClick res/layout/element_layout.xml #generated:380
# onClick res/layout/element_layout.xml #generated:398
# onClick res/layout/element_layout.xml #generated:416
# onClick res/layout/element_layout.xml #generated:434
# onClick res/layout/element_layout.xml #generated:460
# onClick res/layout/element_layout.xml #generated:478
# onClick res/layout/element_layout.xml #generated:496
# onClick res/layout/element_layout.xml #generated:514
# onClick res/layout/element_layout.xml #generated:540
# onClick res/layout/element_layout.xml #generated:558
# onClick res/layout/element_layout.xml #generated:576
# onClick res/layout/element_layout.xml #generated:594
# onClick res/layout/element_layout.xml #generated:68
# onClick res/layout/elements_layout.xml #generated:66
# onClick res/layout/function.xml #generated:104
# onClick res/layout/function.xml #generated:128
# onClick res/layout/function.xml #generated:143
# onClick res/layout/function.xml #generated:157
# onClick res/layout/function.xml #generated:172
# onClick res/layout/function.xml #generated:196
# onClick res/layout/function.xml #generated:211
# onClick res/layout/function.xml #generated:22
# onClick res/layout/function.xml #generated:226
# onClick res/layout/function.xml #generated:241
# onClick res/layout/function.xml #generated:256
# onClick res/layout/function.xml #generated:271
# onClick res/layout/function.xml #generated:296
# onClick res/layout/function.xml #generated:311
# onClick res/layout/function.xml #generated:327
# onClick res/layout/function.xml #generated:343
# onClick res/layout/function.xml #generated:358
# onClick res/layout/function.xml #generated:398
# onClick res/layout/function.xml #generated:40
# onClick res/layout/function.xml #generated:413
# onClick res/layout/function.xml #generated:428
# onClick res/layout/function.xml #generated:452
# onClick res/layout/function.xml #generated:467
# onClick res/layout/function.xml #generated:482
# onClick res/layout/function.xml #generated:506
# onClick res/layout/function.xml #generated:521
# onClick res/layout/function.xml #generated:536
# onClick res/layout/function.xml #generated:561
# onClick res/layout/function.xml #generated:576
# onClick res/layout/function.xml #generated:58
# onClick res/layout/function.xml #generated:591
# onClick res/layout/function.xml #generated:625
# onClick res/layout/function.xml #generated:640
# onClick res/layout/function.xml #generated:664
# onClick res/layout/function.xml #generated:679
# onClick res/layout/function.xml #generated:703
# onClick res/layout/function.xml #generated:718
# onClick res/layout/function.xml #generated:743
# onClick res/layout/function.xml #generated:758
# onClick res/layout/function.xml #generated:774
# onClick res/layout/function.xml #generated:79
# onClick res/layout/graph_dialog.xml #generated:146
# onClick res/layout/graph_dialog.xml #generated:162
# onClick res/layout/history_view.xml #generated:18
# onClick res/layout/matrix.xml #generated:107
# onClick res/layout/matrix.xml #generated:131
# onClick res/layout/matrix.xml #generated:147
# onClick res/layout/matrix.xml #generated:163
# onClick res/layout/matrix.xml #generated:179
# onClick res/layout/matrix.xml #generated:195
# onClick res/layout/matrix.xml #generated:20
# onClick res/layout/matrix.xml #generated:211
# onClick res/layout/matrix.xml #generated:234
# onClick res/layout/matrix.xml #generated:250
# onClick res/layout/matrix.xml #generated:265
# onClick res/layout/matrix.xml #generated:281
# onClick res/layout/matrix.xml #generated:295
# onClick res/layout/matrix.xml #generated:309
# onClick res/layout/matrix.xml #generated:323
# onClick res/layout/matrix.xml #generated:345
# onClick res/layout/matrix.xml #generated:355
# onClick res/layout/matrix.xml #generated:366
# onClick res/layout/matrix.xml #generated:37
# onClick res/layout/matrix.xml #generated:377
# onClick res/layout/matrix.xml #generated:396
# onClick res/layout/matrix.xml #generated:412
# onClick res/layout/matrix.xml #generated:438
# onClick res/layout/matrix.xml #generated:469
# onClick res/layout/matrix.xml #generated:484
# onClick res/layout/matrix.xml #generated:508
# onClick res/layout/matrix.xml #generated:523
# onClick res/layout/matrix.xml #generated:54
# onClick res/layout/matrix.xml #generated:541
# onClick res/layout/matrix.xml #generated:71
# onClick res/layout/matrix.xml #generated:92
# onClick res/layout/matrix_num.xml #generated:102
# onClick res/layout/matrix_num.xml #generated:120
# onClick res/layout/matrix_num.xml #generated:146
# onClick res/layout/matrix_num.xml #generated:164
# onClick res/layout/matrix_num.xml #generated:182
# onClick res/layout/matrix_num.xml #generated:209
# onClick res/layout/matrix_num.xml #generated:21
# onClick res/layout/matrix_num.xml #generated:227
# onClick res/layout/matrix_num.xml #generated:245
# onClick res/layout/matrix_num.xml #generated:271
# onClick res/layout/matrix_num.xml #generated:289
# onClick res/layout/matrix_num.xml #generated:307
# onClick res/layout/matrix_num.xml #generated:39
# onClick res/layout/matrix_num.xml #generated:57
# onClick res/layout/matrix_num.xml #generated:84
# onClick res/layout/reduction_view.xml #generated:18
# onClick res/layout/vector.xml #generated:116
# onClick res/layout/vector.xml #generated:131
# onClick res/layout/vector.xml #generated:146
# onClick res/layout/vector.xml #generated:161
# onClick res/layout/vector.xml #generated:177
# onClick res/layout/vector.xml #generated:193
# onClick res/layout/vector.xml #generated:21
# onClick res/layout/vector.xml #generated:217
# onClick res/layout/vector.xml #generated:234
# onClick res/layout/vector.xml #generated:250
# onClick res/layout/vector.xml #generated:265
# onClick res/layout/vector.xml #generated:280
# onClick res/layout/vector.xml #generated:296
# onClick res/layout/vector.xml #generated:312
# onClick res/layout/vector.xml #generated:349
# onClick res/layout/vector.xml #generated:364
# onClick res/layout/vector.xml #generated:379
# onClick res/layout/vector.xml #generated:39
# onClick res/layout/vector.xml #generated:402
# onClick res/layout/vector.xml #generated:417
# onClick res/layout/vector.xml #generated:432
# onClick res/layout/vector.xml #generated:455
# onClick res/layout/vector.xml #generated:470
# onClick res/layout/vector.xml #generated:485
# onClick res/layout/vector.xml #generated:510
# onClick res/layout/vector.xml #generated:525
# onClick res/layout/vector.xml #generated:540
# onClick res/layout/vector.xml #generated:57
# onClick res/layout/vector.xml #generated:573
# onClick res/layout/vector.xml #generated:589
# onClick res/layout/vector.xml #generated:615
# onClick res/layout/vector.xml #generated:630
# onClick res/layout/vector.xml #generated:655
# onClick res/layout/vector.xml #generated:670
# onClick res/layout/vector.xml #generated:697
# onClick res/layout/vector.xml #generated:713
# onClick res/layout/vector.xml #generated:739
# onClick res/layout/vector.xml #generated:755
# onClick res/layout/vector.xml #generated:78
# onClick res/layout/vector.xml #generated:780
# onClick res/layout/vector.xml #generated:796
# onClick res/layout/vector.xml #generated:92
-keepclassmembers class * { *** onClick(...); }

# onClick res/layout/frame.xml #generated:18
-keepclassmembers class * { *** scrollLeft(...); }

# onClick res/layout/frame.xml #generated:68
-keepclassmembers class * { *** scrollRight(...); }

